DI,-,-,"Error Code 1
b15 : Cell Imbalance [V&T]
b14: Relay off Fail
B13: Main Fuse Fail
b12: PRA Fail
b11: Rack Under Voltage Error
b10: Rack Over Voltage Error
b9: Rack Discharge Over Current Error
b8: Rack Charge Over Current Error
b7: Current Sensor Fail
b6: Invalid Pack Voltage Fail
b5: EEPROM R/W Fail
b4: External Watchdog FB Fail
b3: Module Under Temperature Error
b2: Module Over Temperature Error
b1: Module Under Voltage Error
b0: Module Over Voltage Error",0055,R,u,Bit Mask,RACK,,,"2058 : b1, b3, b11 error",,,,,
DI,-,-,"Error Code 2
b15 ~ b8 : Reserved
b7: System Lock
b6 : AFE  Error
b5 : Vref2 Error
b4 : CAN Communication Error [Multi Rack : SBMS-RBMS]
b3 : MODBUS Communication Error [Single Rack : RBMS-PMS]
b2: SPI Communication Error
b1: PEC Error
b0: IEC60730 Self Test Fail",0056,R,u,Bit Mask,,1000,Dec 8  (1000),8 : b3 error,,,,,
DI,-,1,"Fire Alarm
b15 : Fire Alarm [0: Normal / 1: Alarm]
b14 ~ b1 : Reserved
b0 : Smoke Sensor Status [0: Normal / 1: Fault]",0057,R,u,Bitmask,,,,,,,,,
DI,-,1,"Communication Count [Reset Count : 10,000]
Increased by Function Code 0x03 Command",0059,R,u,Decimal,,count중,count중,count중,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                        
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0060,R,u,Bit Mask,Module 0,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                          
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0061,R,u,Bit Mask,Module 1,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                    
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0062,R,u,Bit Mask,Module 2,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                   
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0063,R,u,Bit Mask,Module 3,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                          
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0064,R,u,Bit Mask,Module 4,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                          
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0065,R,u,Bit Mask,Module 5,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                   
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0066,R,u,Bit Mask,Module 6,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                   
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0067,R,u,Bit Mask,Module 7,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0068,R,u,Bit Mask,Module 8,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                    
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0069,R,u,Bit Mask,Module 9,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                     
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0070,R,u,Bit Mask,Module 10,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                         
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0071,R,u,Bit Mask,Module 11,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                   
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0072,R,u,Bit Mask,Module 12,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                 
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0073,R,u,Bit Mask,Module 13,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                 
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0074,R,u,Bit Mask,Module 14,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                               
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0075,R,u,Bit Mask,Module 15,,,,,,,,
DI,-,-,"Module  Staus :  ""1"" ON / ""0"" None
b15~b9 Reserved 
b8 : AFE Error                                
b7: UT Error                                          
b6: UT Warning                                         
b5: OT Error
b4: OT Warning
b3: OV Error
b2: OV Warning
b1: UV Error
b0: UV Warning",0076,R,u,Bit Mask,Module 16,,,,,,,,
AI,ºC,10,Module Max Temperature,0101,R,s,Decimal,Module0,100,,140,,,,,
AI,ºC,10,Module Max Temperature,0102,R,s,Decimal,Module1,100,,140,,,,,
AI,ºC,10,Module Max Temperature,0103,R,s,Decimal,Module2,90,,,,,,,
AI,ºC,10,Module Max Temperature,0104,R,s,Decimal,Module3,90,,,,,,,
AI,ºC,10,Module Max Temperature,0105,R,s,Decimal,Module4,90,,,,,,,
AI,ºC,10,Module Max Temperature,0106,R,s,Decimal,Module5,,,,,,,,
AI,ºC,10,Module Max Temperature,0107,R,s,Decimal,Module6,,,,,,,,
AI,ºC,10,Module Max Temperature,0108,R,s,Decimal,Module7,90,,,,,,,
AI,ºC,10,Module Max Temperature,0109,R,s,Decimal,Module8,80,,,,,,,
AI,ºC,10,Module Max Temperature,0110,R,s,Decimal,Module9,80,,,,,,,
AI,ºC,10,Module Max Temperature,0111,R,s,Decimal,Module10,90,,,,,,,
AI,ºC,10,Module Max Temperature,0112,R,s,Decimal,Module11,,,,,,,,
AI,ºC,10,Module Max Temperature,0113,R,s,Decimal,Module12,,,,,,,,
AI,ºC,10,Module Max Temperature,0114,R,s,Decimal,Module13,,,,,,,,
AI,ºC,10,Module Max Temperature,0115,R,s,Decimal,Module14,,,,,,,,
AI,ºC,10,Module Max Temperature,0116,R,s,Decimal,Module15,,,,,,,,
AI,ºC,10,Module Max Temperature,0117,R,s,Decimal,Module16,,,,,,,,
AI,V,1000,Cell V #1,0400,R,u,Decimal,Module 0,3560,,3535,,,,,
AI,V,1000,Cell V #2,0401,R,u,Decimal,,3561,,3535,,,,,
AI,V,1000,Cell V #3,0402,R,u,Decimal,,3560,,3535,,,,,
AI,V,1000,Cell V #4,0403,R,u,Decimal,,,,3537,,,,,
AI,V,1000,Cell V #5,0404,R,u,Decimal,,,,3535,,,,,
AI,V,1000,Cell V #6,0405,R,u,Decimal,,,,3536,,,,,
AI,V,1000,Cell V #7,0406,R,u,Decimal,,,,3535,,,,,
AI,V,1000,Cell V #8,0407,R,u,Decimal,,,,3535,,,,,
AI,V,1000,Cell V #9,0408,R,u,Decimal,,,,3533,,,,,
AI,V,1000,Cell V #10,0409,R,u,Decimal,,,,3535,,,,,
AI,V,1000,Cell V #11,0410,R,u,Decimal,,,,3534,,,,,
AI,V,1000,Cell V #12,0411,R,u,Decimal,,,,3535,,,,,
AI,V,1000,Cell V #13,0412,R,u,Decimal,,,,3535,,,,,
AI,V,1000,Cell V #14,0413,R,u,Decimal,,,,3536,,,,,
AI,V,1000,Cell V #15,0414,R,u,Decimal,,,,3534,,,,,
AI,V,1000,Cell V #16,0415,R,u,Decimal,,,,3535,,,,,
AI,V,1000,Cell V #17,0416,R,u,Decimal,,3561,,3535,,,,,
AI,V,1000,Cell V #18,0417,R,u,Decimal,,3560,,3534,,,,,
AI,V,1000,Cell V #19,0418,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #20,0419,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #1,0430,R,u,Decimal,Module 1,,,,,,,,
AI,V,1000,Cell V #2,0431,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #3,0432,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #4,0433,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #5,0434,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #6,0435,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #7,0436,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #8,0437,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #9,0438,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #10,0439,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #11,0440,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #12,0441,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #13,0442,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #14,0443,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #15,0444,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #16,0445,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #17,0446,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #18,0447,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #19,0448,R,u,Decimal,,,,,,,,,
AI,V,1000,Cell V #20,0449,R,u,Decimal,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
◆ Write Definition [Function Code 0x06 : Write Single Register],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DATA,Unit,"Scale
when Data read",Description,"Request
Address(PLC)",RW,"Signed/
Unsigned",Type,Remark,,,,,,,,
,,,,,Address,Address,Address,Address,,,,,,,,
AI,-,-,"DC Contactor Control Command
b0 : ""1"" RBMS DC1 ON / ""0"" RBMS DC1 OFF
b1 ~ b15 Reserved",0200,W,u,Bit Mask,Rack,,,,,,,,
AI,-,,"Error Reset Command
0x0050 : RBMS Error Reset
[Error Code Read : Address 0055] Function Code 04",0201,W,u,HEX,Rack,,,,,,,,
DI,-,-,"System Lock Reset Command
0x0050 : Erase the System Lock Error in EEPROM",0202,W,u,HEX,Rack,,,,,,,,
AI,-,,"RBMS IP Write [A.B] of IP Address [A.B.C.D]
Example
if IP Address 192.168.1.60
0xC0A8 [C0=192 / A8=168]",0203,W,u,HEX,Rack,,,,,,,,
AI,-,,"RBMS IP Write [C.D] of IP Address [A.B.C.D]
Example
if IP Address 192.168.1.60
0x013C [1=1 / 3C=60]",0204,W,u,HEX,Rack,,,,,,,,
AI,-,-,"RBMS Reset After Setting IP Address
0xAA55",0205,W,u,HEX,Rack,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
◆ DC 1 [Relay] Control Warning Status,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Warning,,,Description,"Request
Address",Position,,Type,Remark,,,"Battery System Warning Status :  ""1"" ON / ""0"" None",,,,,
,,,,,,,Address,Address,,,b15 ~ b10 : Reserved,,,,,
Cell UV,,,b9 : Cell Under Voltage Warning,0052,Module,,Bit Mask,,,,b9: Cell Under Voltage Warning,,,,,
Cell OV,,,b8 : Cell Over Voltage Warning,,,,,,,,b8: Cell Over Voltage Warning ,,,,,
OV Warning,,,b5 : Over Voltage Warning,,Rack,,,,,,b7: Over SOC Warning (OSOCW),,,,,
UV Warning,,,b4 : Under Voltage Warning,,,,,,,,b6: Under SOC  Warning (USOCW),,,,,
UT Warning,,,b3 : Under Temperature Warning,,Module,,,,,,b5: Over Voltage Warning (OVW),,,,,
OT Warning,,,b2 : Over Temperature Warning,,,,,,,,b4: Under Voltage Warning (UVW),,,,,
ODCW,,,b1 : Over Discharge Current Warning,,Rack,,,,,,b3: Under Temperature Warning (UTW),,,,,
OCCW,,,b0 : Over Charge Current Warning,,,,,,,,b2: Over Temperature Warning (OTW),,,,,
Example,,,0000 0001 0000 0000 ,0052,Module Warning,,,,,,b1: Over Discharge Current Warning (ODCW),,,,,
,,,- Cell Over Voltage Warning,,,,,,,,b0: Over Charge Current Warning (OCCW),,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,* 5/23 한자연 PMS 설정 수정 필요 사항,,,,,,,,,,,,,,,
,,"1. 타이틀 이름 바꾸기?, ",,,,,,,,,,,,,,
,,2. 타이틀에 있는데 실제 메모리맵에 없는 것 처리 : 특정 값을 강제적으로 설정하도록?,,,,,,,,,,,,,,
,,"3. 메모리 맵에 있는데, 타이틀에 없는 것 등록?",,,,,,,,,,,,,,
,,"4. 모드버스 메모리에 Function code 설정이 없는것 같음. F03:read holding resgi(설정된 고정값)., F04=read input resgi(장비 운영중 센서에서 읽는값). F06=write register(R/W 메모리에 Data 쓸데 사용)",,,,,,,,,,,,,,
,,"5. Pos 설정시 Function code 지정 필요. F03, addr 0=> 40001 번지, F04, addr 0 => 30001 번지, F04, addr 1 => 30002 번지 로 Assign이 되며, 메모리값을 일부는 F03 이고, 일부는 F04 임 ",,,,,,,,,,,,,,
